"id","iso_source_abbreviation","publication_name"
"LEARN. MEDIA TECHNOL.","LEARN. MEDIA TECHNOL.","LEARNING MEDIA AND TECHNOLOGY"
"LEARN. MEDIA TECHNOL.","LEARN. MEDIA TECHNOL.","LEARNING MEDIA AND TECHNOLOGY"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"READ. TEACH.","READ. TEACH.","READING TEACHER"
"COMPUT. EDUC.","COMPUT. EDUC.","COMPUTERS & EDUCATION"
"COMUNICAR","COMUNICAR","COMUNICAR"
"LANG. EDUC.","LANG. EDUC.","LANGUAGE AND EDUCATION"
"CONTINUUM-J. MEDIA CULT. STUD.","CONTINUUM-J. MEDIA CULT. STUD.","CONTINUUM-JOURNAL OF MEDIA & CULTURAL STUDIES"
"INF. TECHNOL. LIBR.","INF. TECHNOL. LIBR.","INFORMATION TECHNOLOGY AND LIBRARIES"
"CAN. THEATRE REV.","CAN. THEATRE REV.","CANADIAN THEATRE REVIEW"
"PRAX. KINDERPSYCHOL. KINDERPSYCHIATR.","PRAX. KINDERPSYCHOL. KINDERPSYCHIATR.","PRAXIS DER KINDERPSYCHOLOGIE UND KINDERPSYCHIATRIE"
"RECALL","RECALL","RECALL"
"BULL. AMER. METEOROL. SOC.","BULL. AMER. METEOROL. SOC.","BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY"
"PHI DELTA KAPPAN","PHI DELTA KAPPAN","PHI DELTA KAPPAN"
"READ. TEACH.","READ. TEACH.","READING TEACHER"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"JOURNALISM","JOURNALISM","JOURNALISM"
"INT. J. BEHAV. MED.","INT. J. BEHAV. MED.","INTERNATIONAL JOURNAL OF BEHAVIORAL MEDICINE"
"AM. BIOL. TEACH.","AM. BIOL. TEACH.","AMERICAN BIOLOGY TEACHER"
"PUBLIC UNDERST. SCI.","PUBLIC UNDERST. SCI.","PUBLIC UNDERSTANDING OF SCIENCE"
"J. COMMUN.","J. COMMUN.","JOURNAL OF COMMUNICATION"
"NICOTINE TOB. RES.","NICOTINE TOB. RES.","NICOTINE & TOBACCO RESEARCH"
"ENERGY EDUC. SCI. TECHNOL.-PT. B","ENERGY EDUC. SCI. TECHNOL.-PT. B","ENERGY EDUCATION SCIENCE AND TECHNOLOGY PART B-SOCIAL AND EDUCATIONAL;   STUDIES"
"ANN. BEHAV. MED.","ANN. BEHAV. MED.","ANNALS OF BEHAVIORAL MEDICINE"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"EARLY CHILDHOOD RES. Q.","EARLY CHILDHOOD RES. Q.","EARLY CHILDHOOD RESEARCH QUARTERLY"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"J. AM. COLL. HEALTH","J. AM. COLL. HEALTH","JOURNAL OF AMERICAN COLLEGE HEALTH"
"J. POP. FILM TELEV.","J. POP. FILM TELEV.","JOURNAL OF POPULAR FILM AND TELEVISION"
"J. HEALTH COMMUN.","J. HEALTH COMMUN.","JOURNAL OF HEALTH COMMUNICATION"
"Z. ENTWICKLUNG. PADAG. PSYCHOL.","Z. ENTWICKLUNG. PADAG. PSYCHOL.","ZEITSCHRIFT FUR ENTWICKLUNGSPSYCHOLOGIE UND PADAGOGISCHE PSYCHOLOGIE"
"DISCOURSE","DISCOURSE","DISCOURSE-STUDIES IN THE CULTURAL POLITICS OF EDUCATION"
"Z. SOZIOL. ERZIEH. SOZIAL.","Z. SOZIOL. ERZIEH. SOZIAL.","ZEITSCHRIFT FUR SOZIOLOGIE DER ERZIEHUNG UND SOZIALISATION"
"INT. J. COMMUN.","INT. J. COMMUN.","INTERNATIONAL JOURNAL OF COMMUNICATION"
"HEALTH EDUC. J.","HEALTH EDUC. J.","HEALTH EDUCATION JOURNAL"
"GERONTOLOGIST","GERONTOLOGIST","GERONTOLOGIST"
"ASIA-PAC. EDUC. RES.","ASIA-PAC. EDUC. RES.","ASIA-PACIFIC EDUCATION RESEARCHER"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"LIBR. TRENDS","LIBR. TRENDS","LIBRARY TRENDS"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"AUST. EDUC. RES.","AUST. EDUC. RES.","AUSTRALIAN EDUCATIONAL RESEARCHER"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"AUST. LIBR. J.","AUST. LIBR. J.","AUSTRALIAN LIBRARY JOURNAL"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"BR. J. HEALTH PSYCHOL.","BR. J. HEALTH PSYCHOL.","BRITISH JOURNAL OF HEALTH PSYCHOLOGY"
"J. GEN. INTERN. MED.","J. GEN. INTERN. MED.","JOURNAL OF GENERAL INTERNAL MEDICINE"
"LITERACY","LITERACY","LITERACY"
"TURK. ONLINE J. EDUC. TECHNOL.","TURK. ONLINE J. EDUC. TECHNOL.","TURKISH ONLINE JOURNAL OF EDUCATIONAL TECHNOLOGY"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"COMUNICAR","COMUNICAR","COMUNICAR"
"MEDIA CULT. SOC.","MEDIA CULT. SOC.","MEDIA CULTURE & SOCIETY"
"BIOSCIENCE","BIOSCIENCE","BIOSCIENCE"
"ANN. NEUROL.","ANN. NEUROL.","ANNALS OF NEUROLOGY"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"EDUC. CHANG.","EDUC. CHANG.","EDUCATION AS CHANGE"
"ADV. CHILD DEVELOP. BEHAV.","ADV. CHILD DEVELOP. BEHAV.","ADVANCES IN CHILD DEVELOPMENT AND BEHAVIOR, VOLUME 41"
"COMPARE","COMPARE","COMPARE-A JOURNAL OF COMPARATIVE AND INTERNATIONAL EDUCATION"
"EDUC. XX1","EDUC. XX1","EDUCACION XX1"
"J. BROADCAST. ELECTRON. MEDIA","J. BROADCAST. ELECTRON. MEDIA","JOURNAL OF BROADCASTING & ELECTRONIC MEDIA"
"J. BROADCAST. ELECTRON. MEDIA","J. BROADCAST. ELECTRON. MEDIA","JOURNAL OF BROADCASTING & ELECTRONIC MEDIA"
"J. SCH. HEALTH","J. SCH. HEALTH","JOURNAL OF SCHOOL HEALTH"
"LIBR. HI TECH","LIBR. HI TECH","LIBRARY HI TECH"
"PSYCHOL. HEALTH","PSYCHOL. HEALTH","PSYCHOLOGY & HEALTH"
"JAVNOST-PUBLIC","JAVNOST-PUBLIC","JAVNOST-THE PUBLIC"
"EUR. J. PUBLIC HEALTH","EUR. J. PUBLIC HEALTH","EUROPEAN JOURNAL OF PUBLIC HEALTH"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"URBAN EDUC.","URBAN EDUC.","URBAN EDUCATION"
"ISLAMIC AFR.","ISLAMIC AFR.","ISLAMIC AFRICA"
"JOURNAL. MASS COMMUN. Q.","JOURNAL. MASS COMMUN. Q.","JOURNALISM & MASS COMMUNICATION QUARTERLY"
"PEDIATRICS","PEDIATRICS","PEDIATRICS"
"COMPUT. EDUC.","COMPUT. EDUC.","COMPUTERS & EDUCATION"
"EUR. J. CULT. STUD.","EUR. J. CULT. STUD.","EUROPEAN JOURNAL OF CULTURAL STUDIES"
"DEV. REV.","DEV. REV.","DEVELOPMENTAL REVIEW"
"INTERNET HIGH. EDUC.","INTERNET HIGH. EDUC.","INTERNET AND HIGHER EDUCATION"
"KURAM UYGULAMADA EGIT. BILIM.","KURAM UYGULAMADA EGIT. BILIM.","KURAM VE UYGULAMADA EGITIM BILIMLERI"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"COMUNICAR","COMUNICAR","COMUNICAR"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"J. BROADCAST. ELECTRON. MEDIA","J. BROADCAST. ELECTRON. MEDIA","JOURNAL OF BROADCASTING & ELECTRONIC MEDIA"
"KURAM UYGULAMADA EGIT. BILIM.","KURAM UYGULAMADA EGIT. BILIM.","KURAM VE UYGULAMADA EGITIM BILIMLERI"
"LEARN. MEDIA TECHNOL.","LEARN. MEDIA TECHNOL.","LEARNING MEDIA AND TECHNOLOGY"
"ONLINE INF. REV.","ONLINE INF. REV.","ONLINE INFORMATION REVIEW"
"LITERACY","LITERACY","LITERACY"
"BR. J. EDUC. STUD.","BR. J. EDUC. STUD.","BRITISH JOURNAL OF EDUCATIONAL STUDIES"
"ONLINE","ONLINE","ONLINE"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"J. COMPUT.-MEDIAT. COMMUN.","J. COMPUT.-MEDIAT. COMMUN.","JOURNAL OF COMPUTER-MEDIATED COMMUNICATION"
"J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY"
"READ. TEACH.","READ. TEACH.","READING TEACHER"
"LITERACY","LITERACY","LITERACY"
"AM. J. HEALTH BEHAV.","AM. J. HEALTH BEHAV.","AMERICAN JOURNAL OF HEALTH BEHAVIOR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"EDUC. LEADERSHIP","EDUC. LEADERSHIP","EDUCATIONAL LEADERSHIP"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"DIDACT. SLOV.-PEDAGOS. OBZ.","DIDACT. SLOV.-PEDAGOS. OBZ.","DIDACTICA SLOVENICA-PEDAGOSKA OBZORJA"
"ENGL. AUST.","ENGL. AUST.","ENGLISH IN AUSTRALIA"
"HACET. UNIV. EGIT. FAK. DERG.","HACET. UNIV. EGIT. FAK. DERG.","HACETTEPE UNIVERSITESI EGITIM FAKULTESI DERGISI-HACETTEPE UNIVERSITY;   JOURNAL OF EDUCATION"
"INF. SOC.","INF. SOC.","INFORMATION SOCIETY"
"INT. J. COMMUN.","INT. J. COMMUN.","INTERNATIONAL JOURNAL OF COMMUNICATION"
"INT. J. CULT. POLICY","INT. J. CULT. POLICY","INTERNATIONAL JOURNAL OF CULTURAL POLICY"
"J. ACAD. LIBRARIANSH.","J. ACAD. LIBRARIANSH.","JOURNAL OF ACADEMIC LIBRARIANSHIP"
"J. HEALTH COMMUN.","J. HEALTH COMMUN.","JOURNAL OF HEALTH COMMUNICATION"
"J. LANG. POLIT.","J. LANG. POLIT.","JOURNAL OF LANGUAGE AND POLITICS"
"MEDIA PSYCHOL.","MEDIA PSYCHOL.","MEDIA PSYCHOLOGY"
"READ. TEACH.","READ. TEACH.","READING TEACHER"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"J. CONSULT. CLIN. PSYCHOL.","J. CONSULT. CLIN. PSYCHOL.","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY"
"J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"THEORY PRACT.","THEORY PRACT.","THEORY INTO PRACTICE"
"J. VIS. IMPAIR. BLIND.","J. VIS. IMPAIR. BLIND.","JOURNAL OF VISUAL IMPAIRMENT & BLINDNESS"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"ESTUD. SOBRE MENSAJE PERIODIS.","ESTUD. SOBRE MENSAJE PERIODIS.","ESTUDIOS SOBRE EL MENSAJE PERIODISTICO"
"INF. TARSAD.","INF. TARSAD.","INFORMACIOS TARSADALOM"
"INT. J. SCI. EDUC.","INT. J. SCI. EDUC.","INTERNATIONAL JOURNAL OF SCIENCE EDUCATION"
"SEMIOTICA","SEMIOTICA","SEMIOTICA"
"VIS. STUD.","VIS. STUD.","VISUAL STUDIES"
"VIS. STUD.","VIS. STUD.","VISUAL STUDIES"
"STUD. SECOND LANG. ACQUIS.","STUD. SECOND LANG. ACQUIS.","STUDIES IN SECOND LANGUAGE ACQUISITION"
"COMMUN. RES.","COMMUN. RES.","COMMUNICATION RESEARCH"
"REF. USER SERV. Q.","REF. USER SERV. Q.","REFERENCE & USER SERVICES QUARTERLY"
"J. ADVERT.","J. ADVERT.","JOURNAL OF ADVERTISING"
"JOURNAL. MASS COMMUN. Q.","JOURNAL. MASS COMMUN. Q.","JOURNALISM & MASS COMMUNICATION QUARTERLY"
"SEX ROLES","SEX ROLES","SEX ROLES"
"SOC. SCI. MED.","SOC. SCI. MED.","SOCIAL SCIENCE & MEDICINE"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"INT. J. ART DES. EDUC.","INT. J. ART DES. EDUC.","INTERNATIONAL JOURNAL OF ART & DESIGN EDUCATION"
"ENGL. AUST.","ENGL. AUST.","ENGLISH IN AUSTRALIA"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"BR. J. EDUC. PSYCHOL.","BR. J. EDUC. PSYCHOL.","BRITISH JOURNAL OF EDUCATIONAL PSYCHOLOGY"
"LANGUAGE","LANGUAGE","LANGUAGE"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"COLL. RES. LIBR.","COLL. RES. LIBR.","COLLEGE & RESEARCH LIBRARIES"
"J. ADOLESC. HEALTH","J. ADOLESC. HEALTH","JOURNAL OF ADOLESCENT HEALTH"
"J. ADOLESC. HEALTH","J. ADOLESC. HEALTH","JOURNAL OF ADOLESCENT HEALTH"
"EDUC. LEADERSHIP","EDUC. LEADERSHIP","EDUCATIONAL LEADERSHIP"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"SCI. COMMUN.","SCI. COMMUN.","SCIENCE COMMUNICATION"
"INT. J. EATING DISORD.","INT. J. EATING DISORD.","INTERNATIONAL JOURNAL OF EATING DISORDERS"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"HISP. J. BEHAV. SCI.","HISP. J. BEHAV. SCI.","HISPANIC JOURNAL OF BEHAVIORAL SCIENCES"
"LANG. LEARN. TECHNOL.","LANG. LEARN. TECHNOL.","LANGUAGE LEARNING & TECHNOLOGY"
"LANG. LEARN. TECHNOL.","LANG. LEARN. TECHNOL.","LANGUAGE LEARNING & TECHNOLOGY"
"PEDIATR. DENT.","PEDIATR. DENT.","PEDIATRIC DENTISTRY"
"TEACH. COLL. REC.","TEACH. COLL. REC.","TEACHERS COLLEGE RECORD"
"ARCH. PEDIATR. ADOLESC. MED.","ARCH. PEDIATR. ADOLESC. MED.","ARCHIVES OF PEDIATRICS & ADOLESCENT MEDICINE"
"GENES GENET. SYST.","GENES GENET. SYST.","GENES & GENETIC SYSTEMS"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"PEDIATRICS","PEDIATRICS","PEDIATRICS"
"J. ADOLESC. HEALTH","J. ADOLESC. HEALTH","JOURNAL OF ADOLESCENT HEALTH"
"NISCL. SOC.","NISCL. SOC.","DISCOURSE & SOCIETY"
"ELECTRON. LIBR.","ELECTRON. LIBR.","ELECTRONIC LIBRARY"
"FAM. COMMUNITY HEALTH","FAM. COMMUNITY HEALTH","FAMILY & COMMUNITY HEALTH"
"INT. J. ADVERT.","INT. J. ADVERT.","INTERNATIONAL JOURNAL OF ADVERTISING"
"WRIT. COMMUN.","WRIT. COMMUN.","WRITTEN COMMUNICATION"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"J. COMMUN.","J. COMMUN.","JOURNAL OF COMMUNICATION"
"TEACH. COLL. REC.","TEACH. COLL. REC.","TEACHERS COLLEGE RECORD"
"CRIT. STUD. MEDIA COMM.","CRIT. STUD. MEDIA COMM.","CRITICAL STUDIES IN MEDIA COMMUNICATION"
"CHILD ADOLESC. PSYCHIATR. N. AM.","CHILD ADOLESC. PSYCHIATR. N. AM.","CHILD AND ADOLESCENT PSYCHIATRIC CLINICS OF NORTH AMERICA"
"J. LIBR. INF. SCI.","J. LIBR. INF. SCI.","JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE"
"JOURNAL. MASS COMMUN. Q.","JOURNAL. MASS COMMUN. Q.","JOURNALISM & MASS COMMUNICATION QUARTERLY"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"CAN. J. DIET. PRACT. RES.","CAN. J. DIET. PRACT. RES.","CANADIAN JOURNAL OF DIETETIC PRACTICE AND RESEARCH"
NA,NA,"DIGITAL LIBRARIES: IMPLEMENTING STRATEGIES AND SHARING EXPERIENCES,;   PROCEEDINGS"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"J. LIT. RES.","J. LIT. RES.","JOURNAL OF LITERACY RESEARCH"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"BR. J. EDUC. STUD.","BR. J. EDUC. STUD.","BRITISH JOURNAL OF EDUCATIONAL STUDIES"
"COLL. COMPOST. COMMUN.","COLL. COMPOST. COMMUN.","COLLEGE COMPOSITION AND COMMUNICATION"
"EUR. J. COMMUN.","EUR. J. COMMUN.","EUROPEAN JOURNAL OF COMMUNICATION"
"J. RES. READ.","J. RES. READ.","JOURNAL OF RESEARCH IN READING"
"J. SOCIOLING.","J. SOCIOLING.","JOURNAL OF SOCIOLINGUISTICS"
"MEDIA CULT. SOC.","MEDIA CULT. SOC.","MEDIA CULTURE & SOCIETY"
"ANTHROPOL. EDUC. Q.","ANTHROPOL. EDUC. Q.","ANTHROPOLOGY & EDUCATION QUARTERLY"
"TELEV. Q.","TELEV. Q.","TELEVISION QUARTERLY"
"J. AM. DIET. ASSOC.","J. AM. DIET. ASSOC.","JOURNAL OF THE AMERICAN DIETETIC ASSOCIATION"
"ANTHROPOL. EDUC. Q.","ANTHROPOL. EDUC. Q.","ANTHROPOLOGY & EDUCATION QUARTERLY"
"J. AESTHET. EDUC.","J. AESTHET. EDUC.","JOURNAL OF AESTHETIC EDUCATION"
"MED. J. AUST.","MED. J. AUST.","MEDICAL JOURNAL OF AUSTRALIA"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"RES. TEACH. ENGL.","RES. TEACH. ENGL.","RESEARCH IN THE TEACHING OF ENGLISH"
"YOUNG CHILD.","YOUNG CHILD.","YOUNG CHILDREN"
"J. SCH. HEALTH","J. SCH. HEALTH","JOURNAL OF SCHOOL HEALTH"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"J. HEALTH COMMUN.","J. HEALTH COMMUN.","JOURNAL OF HEALTH COMMUNICATION"
"INT. J. EATING DISORD.","INT. J. EATING DISORD.","INTERNATIONAL JOURNAL OF EATING DISORDERS"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"COMPUT. EDUC.","COMPUT. EDUC.","COMPUTERS & EDUCATION"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"CAN. MOD. LANG. REV.-REV. CAN. LANG. VIVANTES","CAN. MOD. LANG. REV.-REV. CAN. LANG. VIVANTES","CANADIAN MODERN LANGUAGE REVIEW-REVUE CANADIENNE DES LANGUES VIVANTES"
"PHI DELTA KAPPAN","PHI DELTA KAPPAN","PHI DELTA KAPPAN"
"EDUC. GERONTOL.","EDUC. GERONTOL.","EDUCATIONAL GERONTOLOGY"
"MEDIA CULT. SOC.","MEDIA CULT. SOC.","MEDIA CULTURE & SOCIETY"
"ONLINE","ONLINE","ONLINE"
"J. BROADCAST. ELECTRON. MEDIA","J. BROADCAST. ELECTRON. MEDIA","JOURNAL OF BROADCASTING & ELECTRONIC MEDIA"
"J. POP. FILM TELEV.","J. POP. FILM TELEV.","JOURNAL OF POPULAR FILM AND TELEVISION"
"J. POP. FILM TELEV.","J. POP. FILM TELEV.","JOURNAL OF POPULAR FILM AND TELEVISION"
